timestamp,value,anomaly_prediction,is_anomaly,anomaly_score,hour
2025-03-24,-5.954236100193008,1,False,0.04116069258114313,0
2025-03-25,-6.226088202558587,1,False,0.04510247124619754,0
2025-03-26,-5.329483259958382,1,False,0.03989847819114034,0
2025-03-27,-6.237674933274136,1,False,0.02829676623586963,0
2025-03-28,-5.134775288662751,1,False,0.006028945250408646,0
2025-03-29,-5.170225972107543,-1,True,-0.002017220531943198,0
2025-03-30,-6.043590742447803,-1,True,-0.05833798804344925,0
2025-03-31,-5.177580546944733,-1,True,-0.040706054409129555,0
2025-04-01,-17.5759735555883,-1,True,-0.12978090205298853,0
2025-04-02,-4.892113104263536,-1,True,-0.07040605198957828,0
2025-04-03,-5.191588133936648,-1,True,-0.061018935062120305,0
2025-04-04,-4.186909431618982,-1,True,-0.023513223480109646,0
2025-04-05,-4.435897609811805,-1,True,-0.012851370566341003,0
2025-04-06,-4.624545084402179,-1,True,-0.01814632428084406,0
2025-04-07,-5.19363283155181,1,False,0.02501664755202604,0
2025-04-08,-5.121298298567524,1,False,0.029473258583987028,0
2025-04-09,-4.00427839452919,1,False,0.016553361187021387,0
2025-04-10,-3.93659718346053,1,False,0.018997826075611457,0
2025-04-11,-3.563849046289056,1,False,0.018252384994100757,0
2025-04-12,-4.143182403880618,1,False,0.038824896306946965,0
2025-04-13,-5.484100913972751,-1,True,-1.0809464737526753e-05,0
2025-04-14,-4.1005345639923965,1,False,0.03987262605357328,0
2025-04-15,-3.1042955230165923,1,False,0.03575204146967492,0
2025-04-16,-4.610522667001996,1,False,0.03400425304700583,0
2025-04-17,-4.739999939373103,1,False,0.036896245074497624,0
2025-04-18,-3.1745104510200104,1,False,0.038566202124870386,0
2025-04-19,-2.81342453416336,1,False,0.02700929542199837,0
2025-04-20,-3.630941831571232,1,False,0.017629765558264288,0
2025-04-21,-3.775219481609382,1,False,0.031309335360241,0
2025-04-22,-1.9569286128169543,1,False,0.03305680836484837,0
2025-04-23,-2.403908341114591,1,False,0.03825051447200206,0
2025-04-24,-2.481642461223636,1,False,0.04616377153994061,0
2025-04-25,-1.81002235229758,1,False,0.04360210153685051,0
2025-04-26,-1.8294566998628323,1,False,0.023064627231070722,0
2025-04-27,-2.178415776490323,1,False,0.017679006575933465,0
2025-04-28,-2.855993193226528,-1,True,-0.01404172427728112,0
2025-04-29,-1.92447235763184,-1,True,-0.00026083486041372783,0
2025-04-30,-10.476231961519131,-1,True,-0.07646400701997358,0
2025-05-01,-1.2283520751014714,-1,True,-0.037737694451452475,0
2025-05-02,-2.667009974486008,-1,True,-0.029152656963171264,0
2025-05-03,-2.395141278407492,-1,True,-0.015261625878321028,0
2025-05-04,-1.3836261403313062,-1,True,-0.01043329612328392,0
2025-05-05,-0.9379654092407904,1,False,0.00030703858173369847,0
2025-05-06,-1.0339381244230852,1,False,0.03137624914585624,0
2025-05-07,-0.9665407578431632,1,False,0.03186330457645836,0
2025-05-08,-0.5749708476239239,1,False,0.030611487452146924,0
2025-05-09,-1.212919567276531,1,False,0.021769152820105497,0
2025-05-10,-0.3239428820100625,1,False,0.01239050540646347,0
2025-05-11,-0.2375536253145632,1,False,0.02019470330136769,0
2025-05-12,-0.1258888972829015,1,False,0.03459102629954458,0
2025-05-13,-0.091318549069013,1,False,0.03403605128419618,0
2025-05-14,-0.330087915021713,1,False,0.004392766221335442,0
2025-05-15,1.11117402498437,-1,True,-0.007020746312042303,0
2025-05-16,0.405462202425265,1,False,0.028116913096657203,0
2025-05-17,0.6621325960786528,1,False,0.021535196116712785,0
2025-05-18,0.7647211871339359,1,False,0.025493613907154378,0
2025-05-19,0.7287113890578729,1,False,0.053511655203609565,0
2025-05-20,1.3570233200602728,1,False,0.03034238603614109,0
2025-05-21,0.6669398063297236,1,False,0.04680431863511536,0
2025-05-22,0.8402412591318666,1,False,0.05501761480926465,0
2025-05-23,1.0545479546210448,1,False,0.04890674612189366,0
2025-05-24,1.4670962960331562,1,False,0.025195669075741,0
2025-05-25,1.892821198167196,1,False,0.025779799063834652,0
2025-05-26,0.7414751650094875,1,False,0.03389712336505479,0
2025-05-27,0.7675661193390126,1,False,0.04104493314088009,0
2025-05-28,1.469376010412441,1,False,0.03380737171987647,0
2025-05-29,2.631034381428766,1,False,0.025284843676892155,0
2025-05-30,1.9183505743208065,1,False,0.051292794172306255,0
2025-05-31,2.024841924673007,1,False,0.035731010477253466,0
2025-06-01,1.5088660690572755,1,False,0.030270342730137734,0
2025-06-02,2.13878607431089,1,False,0.04198652905456279,0
2025-06-03,2.822684518067748,1,False,0.039578951371510074,0
2025-06-04,2.54968187656176,1,False,0.05512600412449731,0
2025-06-05,1.6958051940619367,1,False,0.04595021513754577,0
2025-06-06,3.5023510843714947,1,False,0.036308888958921925,0
2025-06-07,3.927153051226047,1,False,0.00989024998735627,0
2025-06-08,3.118525290001318,1,False,0.035739147058432064,0
2025-06-09,3.5767146112162065,1,False,0.04994446107786249,0
2025-06-10,3.1738286616663096,1,False,0.05347430918545143,0
2025-06-11,3.7548194183513495,1,False,0.056069961997614104,0
2025-06-12,3.719135878109282,1,False,0.061763804588008286,0
2025-06-13,4.0492994685284005,1,False,0.05901124967100008,0
2025-06-14,3.23369270615136,1,False,0.03333671381062192,0
2025-06-15,3.990069551213263,1,False,0.03672314078954869,0
2025-06-16,4.707263081077231,1,False,0.038130041547642435,0
2025-06-17,4.512595263117772,1,False,0.05279487350063722,0
2025-06-18,3.966652461721096,1,False,0.05572181669395515,0
2025-06-19,4.21689556255338,1,False,0.05992733599938593,0
2025-06-20,5.128246298642358,1,False,0.04575635868182115,0
2025-06-21,4.293908196033208,1,False,0.02990207784166249,0
2025-06-22,4.519851400069157,1,False,0.0346819123718784,0
2025-06-23,4.975102410025817,1,False,0.04861159785283148,0
2025-06-24,5.432399888382555,1,False,0.053033365994504866,0
2025-06-25,4.115107842067163,1,False,0.043513022581533056,0
2025-06-26,4.750006130636756,1,False,0.05223771185247472,0
2025-06-27,4.692723667074219,1,False,0.06240345065402714,0
2025-06-28,5.357230211311723,1,False,0.03775030550288838,0
2025-06-29,5.624550115790389,1,False,0.03777104754130384,0
2025-06-30,6.191505273040405,1,False,0.03718623682034056,0
2025-07-01,5.413448817892669,1,False,0.054792268290378976,0
2025-07-02,5.511811566814254,1,False,0.0582947686884423,0
2025-07-03,6.291998209979752,1,False,0.04884961731327031,0
2025-07-04,5.57321519925438,1,False,0.0589559522352443,0
2025-07-05,6.07438847738414,1,False,0.03826332331860027,0
2025-07-06,5.625622138018134,1,False,0.015863608762408887,0
2025-07-07,6.016417763801897,1,False,0.025232161868329384,0
2025-07-08,5.975555874607842,1,False,0.025036985653858257,0
2025-07-09,5.940258564008991,1,False,0.039934540622855785,0
2025-07-10,6.0700203863288085,1,False,0.04018864418929691,0
2025-07-11,5.985242823052701,1,False,0.02127070690410715,0
2025-07-12,6.675442465062788,-1,True,-0.005568325888300252,0
2025-07-13,7.070333453249578,-1,True,-0.03852378363283848,0
2025-07-14,6.742015555712606,-1,True,-0.019354611733081617,0
2025-07-15,17.051131630539484,-1,True,-0.13220150630930338,0
2025-07-16,6.0678438867037885,-1,True,-0.0554826876547877,0
2025-07-17,6.759820003260632,-1,True,-0.03638677582811678,0
2025-07-18,7.646162947334117,-1,True,-0.008618194708250093,0
2025-07-19,6.73808088590638,-1,True,-0.006737364555414849,0
2025-07-20,6.338318691324143,-1,True,-0.014687083037439486,0
2025-07-21,7.564993189793579,1,False,0.025179982683012747,0
2025-07-22,7.013490293861764,1,False,0.0329573676810731,0
2025-07-23,7.583719453815596,1,False,0.041453651140788694,0
2025-07-24,7.6161862595385825,1,False,0.04182761862929496,0
2025-07-25,7.973149723222038,1,False,0.03623152822569242,0
2025-07-26,7.692487227561997,1,False,0.03861017053666854,0
2025-07-27,7.583580895924368,1,False,0.03691757668920148,0
2025-07-28,7.770361528062111,1,False,0.04256081886663432,0
2025-07-29,7.273591823023403,1,False,0.053435925108068605,0
2025-07-30,7.958931643563637,1,False,0.05279112133835007,0
2025-07-31,8.010258288918829,1,False,0.053665809256142116,0
2025-08-01,8.598039507434674,1,False,0.045395923422684115,0
2025-08-02,8.412497778724894,1,False,0.02884125824782141,0
2025-08-03,8.976740750282316,1,False,0.0195447604915564,0
2025-08-04,9.091429586260736,1,False,0.03130260614037911,0
2025-08-05,8.397818301711405,1,False,0.04229280832917082,0
2025-08-06,8.040512500707841,1,False,0.04155933967807174,0
2025-08-07,8.5809088951354,1,False,0.0442917150956646,0
2025-08-08,8.532146307310699,1,False,0.04829536596765949,0
2025-08-09,8.201315117265896,1,False,0.026361559701124304,0
2025-08-10,9.289390815224786,1,False,0.017833734791760703,0
2025-08-11,9.153721141332126,1,False,0.036519367097118505,0
2025-08-12,8.222454378400304,1,False,0.03358402001049632,0
2025-08-13,8.614581232190755,1,False,0.04033679271841184,0
2025-08-14,8.989222367222904,1,False,0.05390235346298783,0
2025-08-15,8.2676478418871,1,False,0.04877639788356625,0
2025-08-16,9.1715528075737,1,False,0.033418127848021284,0
2025-08-17,8.68589583244569,1,False,0.03577888547596425,0
2025-08-18,10.02124188733224,1,False,0.018803698164316762,0
2025-08-19,8.729335597953304,1,False,0.037981192201901604,0
2025-08-20,9.294088327230677,1,False,0.04339005937772539,0
2025-08-21,9.454244760060073,1,False,0.04608227100543455,0
2025-08-22,10.37579435693556,1,False,0.017286987995423386,0
2025-08-23,9.953796336577213,1,False,0.01968642564534928,0
2025-08-24,8.568149568261916,1,False,0.003488154128370613,0
2025-08-25,9.632655893443228,1,False,0.018183141670884695,0
2025-08-26,8.533322457756809,1,False,0.03646197734577289,0
2025-08-27,9.569143725411353,1,False,0.04632108107032884,0
2025-08-28,8.906382914651022,1,False,0.05528785707935607,0
2025-08-29,9.062572037848232,1,False,0.055849210556665474,0
2025-08-30,10.442997992025278,1,False,0.00415861137662682,0
2025-08-31,9.293692966401007,1,False,0.026177762975561403,0
2025-09-01,10.327502274996853,1,False,0.018665449269871237,0
2025-09-02,10.286575903116145,1,False,0.02859033724854515,0
2025-09-03,10.313820598087908,1,False,0.028076041855340628,0
2025-09-04,9.65949362920258,1,False,0.03364337679115592,0
2025-09-05,9.564871000059108,1,False,0.029654353350258233,0
2025-09-06,10.062138595800755,1,False,0.022547490822050653,0
2025-09-07,9.212522159585935,1,False,0.025378946705401584,0
2025-09-08,9.950258456818483,1,False,0.024951257057949816,0
2025-09-09,9.166326537990134,1,False,0.026778834082311076,0
2025-09-10,10.415886055380168,1,False,0.013322569255296735,0
2025-09-11,9.651377397220749,1,False,0.029871883787730535,0
2025-09-12,10.611189458342745,1,False,0.0037851983488476626,0
2025-09-13,10.357093136824936,1,False,0.002524121643398214,0
2025-09-14,10.152947064381689,1,False,0.005825137434808669,0
2025-09-15,9.865138656993215,1,False,0.007066515556199471,0
2025-09-16,10.424747921718057,1,False,0.008770830094116333,0
2025-09-17,10.299042420527288,1,False,0.013879830973186902,0
2025-09-18,10.48158903491388,1,False,0.012918747771059058,0
2025-09-19,9.99530559587635,1,False,0.013428664324550754,0
2025-09-20,9.58710511631714,-1,True,-0.006991155778308111,0
2025-09-21,11.205816786422602,-1,True,-0.02292340772534529,0
2025-09-22,9.832193019829337,-1,True,-0.002620647780430807,0
2025-09-23,10.520279975029316,1,False,0.001272543586373076,0
2025-09-24,9.641873605293425,1,False,0.013927357637728177,0
2025-09-25,10.22983314442376,1,False,0.021491090405328928,0
2025-09-26,10.117740092824098,1,False,0.02451374458017047,0
2025-09-27,10.533938183159684,1,False,0.008408955812890195,0
2025-09-28,10.082665926953686,1,False,0.018818767221234878,0
2025-09-29,10.130772231689836,1,False,0.021042552537917647,0
2025-09-30,8.745675936234413,1,False,0.012378875391543975,0
2025-10-01,9.914409988388448,1,False,0.010955334782076609,0
2025-10-02,10.715412146161968,-1,True,-0.002166671275440457,0
2025-10-03,9.956754725067208,1,False,0.02001754887912066,0
2025-10-04,9.878369435092775,1,False,0.011870509517539873,0
2025-10-05,9.037647330324145,1,False,0.009353940613598344,0
2025-10-06,9.004245778441861,1,False,0.0194255130189811,0
2025-10-07,9.435543197496733,1,False,0.03601247556266729,0
2025-10-08,9.312142661801015,1,False,0.04430834831895475,0
2025-10-09,8.985290729490089,1,False,0.04588350939746222,0
2025-10-10,9.885794190975348,1,False,0.028434825716838752,0
2025-10-11,9.222715568456424,1,False,0.01639783540104084,0
2025-10-12,10.02656586789874,1,False,0.012247920478280938,0
2025-10-13,10.163315061655192,1,False,0.012732715208764345,0
2025-10-14,9.244011075744496,1,False,0.02181468928789293,0
2025-10-15,8.350780814583574,1,False,0.005000805080882298,0
2025-10-16,10.360011955110702,1,False,0.003971346885092986,0
2025-10-17,9.22593936051175,1,False,0.020460169838565023,0
2025-10-18,8.592597340639232,1,False,0.012465398424728324,0
2025-10-19,8.814245257678383,1,False,0.007420749832210638,0
2025-10-20,8.71473119128445,1,False,0.027375461170786652,0
2025-10-21,8.71430536192265,1,False,0.03839107916219936,0
2025-10-22,9.324811408429818,1,False,0.03254200979971156,0
2025-10-23,8.830552095656154,1,False,0.03666460514234743,0
2025-10-24,9.263290302261932,1,False,0.03036735059398249,0
2025-10-25,9.299588977699043,1,False,0.009132964465656701,0
2025-10-26,8.92123853134019,1,False,0.018989959605923257,0
2025-10-27,8.385585438783083,1,False,0.016570227456123576,0
2025-10-28,9.605837778931583,1,False,0.013840380645013195,0
2025-10-29,9.026942815710497,1,False,0.03109459671974424,0
2025-10-30,8.93880601274167,1,False,0.03976354568426915,0
2025-10-31,8.237089226261359,1,False,0.037640734406687304,0
2025-11-01,7.835637200980192,1,False,0.008288955259886543,0
2025-11-02,7.369270194262531,1,False,0.014756705481225152,0
2025-11-03,7.875555592161101,1,False,0.03000256593470746,0
2025-11-04,8.955781055134622,1,False,0.02118403398467822,0
2025-11-05,8.139482008657243,1,False,0.03845508527402103,0
2025-11-06,7.227394417085143,1,False,0.02038611314747063,0
2025-11-07,8.351270689861277,1,False,0.012995914357584737,0
2025-11-08,7.644169010114438,-1,True,-0.03173615834159482,0
2025-11-09,7.496516416559763,-1,True,-0.023695927446772624,0
2025-11-10,7.1981202293868,-1,True,-0.00847427697696812,0
2025-11-11,7.775926890305093,-1,True,-0.012554891651811007,0
2025-11-12,7.378321848766859,1,False,0.004262859590958568,0
2025-11-13,7.724250138472039,-1,True,-0.03449276961053449,0
2025-11-14,6.941838139150537,-1,True,-0.040476604278904205,0
2025-11-15,7.145194736801969,-1,True,-0.09686533345696724,0
2025-11-16,6.85976529833426,-1,True,-0.10207375673633579,0
2025-11-17,21.364925268420794,-1,True,-0.180121519014933,0
2025-11-18,6.3572156635501855,-1,True,-0.11400970777112174,0
2025-11-19,7.100966465065958,-1,True,-0.11670566447863706,0
2025-11-20,7.633286728194984,-1,True,-0.06345833466956585,0
2025-11-21,7.143095672849159,-1,True,-0.046353450198092006,0
2025-11-22,6.713884280429331,-1,True,-0.06346596834497265,0
2025-11-23,6.709620775676934,-1,True,-0.021963969494580238,0
2025-11-24,6.9480429818698966,-1,True,-0.007220950673923365,0
2025-11-25,7.118371808086302,-1,True,-0.012447177338456017,0
2025-11-26,6.2571776768115415,-1,True,-0.011775989367944217,0
2025-11-27,6.427853829043757,-1,True,-0.009117308558271087,0
2025-11-28,5.977062579023412,1,False,0.046211197171301455,0
2025-11-29,5.478309851281742,1,False,0.019538008104489246,0
2025-11-30,5.766622611198729,1,False,0.016933223866063718,0
2025-12-01,5.580563287352802,1,False,0.02712701454367422,0
2025-12-02,5.748438000527585,1,False,0.03305644554025067,0
2025-12-03,5.159140918831458,1,False,0.03252079540281849,0
2025-12-04,5.308840214963271,1,False,0.03364882795618912,0
2025-12-05,5.042960450190043,1,False,0.03528528757386373,0
2025-12-06,4.38343356892339,1,False,0.012412564117420422,0
2025-12-07,5.574528774347916,1,False,0.00781725286829038,0
2025-12-08,5.2365822869538965,1,False,0.025117155585123396,0
2025-12-09,4.769970106842722,1,False,0.024089524910674898,0
2025-12-10,5.203240346759307,1,False,0.03546106922752834,0
2025-12-11,4.517332025027788,1,False,0.039964052136658657,0
2025-12-12,4.247068288023774,1,False,0.032226895642683995,0
2025-12-13,3.911651284391667,1,False,0.015962523992876676,0
2025-12-14,4.0806209244552845,1,False,0.01512517917528794,0
2025-12-15,4.303373914650328,1,False,0.03156799770377117,0
2025-12-16,3.5353480614661974,1,False,0.030801384110457075,0
2025-12-17,4.388539113495579,1,False,0.03800394541950791,0
2025-12-18,4.744919271788708,1,False,0.0260509850474388,0
2025-12-19,3.9088027518716943,1,False,0.035533580351712,0
2025-12-20,4.067075926271266,1,False,0.01442516848949782,0
2025-12-21,3.093861260391044,1,False,0.0023788763728460616,0
2025-12-22,3.2239824627324825,1,False,0.02477198068760683,0
2025-12-23,3.921297627373732,1,False,0.022503072288933057,0
2025-12-24,2.544451436129162,1,False,0.027739706494517347,0
2025-12-25,2.644785509607807,1,False,0.037841425821626695,0
2025-12-26,2.301753389527346,1,False,0.034018126450375274,0
2025-12-27,2.489024360386194,1,False,0.01724271069398814,0
2025-12-28,2.9407074213026827,1,False,0.015355520098340958,0
2025-12-29,2.3237952381438385,1,False,0.02852967261422923,0
2025-12-30,2.608535453887475,1,False,0.0359362146734572,0
2025-12-31,1.8302193924792856,1,False,0.045468153796587696,0
2026-01-01,2.445317582892077,1,False,0.04856399768958164,0
2026-01-02,2.3534530378722067,1,False,0.049457137385739314,0
2026-01-03,1.5624192980936715,1,False,0.021395783288394477,0
2026-01-04,2.57303306391625,1,False,0.00425241681109334,0
2026-01-05,2.167834138179507,1,False,0.030913716998715868,0
2026-01-06,0.9435627055709854,1,False,0.018170221841245726,0
2026-01-07,1.0934360774285077,1,False,0.03806165329033495,0
2026-01-08,1.270857364615265,1,False,0.04384060988798466,0
2026-01-09,1.4112140929337986,1,False,0.04533475748673588,0
2026-01-10,0.7028534573281148,1,False,0.01774117714058937,0
2026-01-11,0.5709501544184032,1,False,0.01774568596917958,0
2026-01-12,0.7911069717831952,1,False,0.03567389992030212,0
2026-01-13,1.5483864019933873,1,False,0.020252753275249835,0
2026-01-14,0.0512350677723417,1,False,0.010533907748678073,0
2026-01-15,0.689060357859423,-1,True,-0.004015467067480016,0
2026-01-16,0.5467056269027633,1,False,0.02384324192050402,0
2026-01-17,0.5351997139284228,1,False,0.025584117431111386,0
2026-01-18,1.0057993522120623,-1,True,-0.007603222574215862,0
2026-01-19,-0.2889611098921354,-1,True,-0.004851388160464265,0
2026-01-20,-0.6081176320540662,1,False,0.009923412383144814,0
2026-01-21,0.3258690641443533,1,False,0.011630048634805046,0
2026-01-22,-0.0021518887195052,1,False,0.028490264978049407,0
2026-01-23,-0.5524026836464844,-1,True,-0.026975759158218482,0
2026-01-24,-0.9502281506985292,-1,True,-0.014876808932863028,0
2026-01-25,0.1078931465277944,1,False,0.008630708651092722,0
2026-01-26,-0.8407404593621723,1,False,0.007359823787322917,0
2026-01-27,-1.6404610292321116,1,False,0.00450230645893418,0
2026-01-28,-1.5654494770748917,1,False,0.0359379159724319,0
2026-01-29,-1.6358625427975544,1,False,0.037183181669565635,0
2026-01-30,-1.4815448997385374,1,False,0.04877481225090313,0
2026-01-31,-1.2753902994831283,1,False,0.03839114656926618,0
2026-02-01,-0.8462274897784755,1,False,0.02448428262503799,0
2026-02-02,-2.3365497619370945,1,False,0.006840358968356497,0
2026-02-03,-1.2644818829185276,1,False,0.03809846384351179,0
2026-02-04,-1.917280979730071,1,False,0.0441088045150963,0
2026-02-05,-1.7346258237326897,1,False,0.056754873272046646,0
2026-02-06,-1.775164520083414,1,False,0.054940530896381956,0
2026-02-07,-1.9392772722209008,1,False,0.04074557091361003,0
2026-02-08,-2.4276673758320424,1,False,0.028563746260721667,0
2026-02-09,-2.211596709606773,1,False,0.04867086927968617,0
2026-02-10,-2.772242641916173,1,False,0.03720259554728089,0
2026-02-11,-2.4338247388316723,1,False,0.05122833137226396,0
2026-02-12,-2.466432711275676,1,False,0.054097651905163135,0
2026-02-13,-2.889756707897981,1,False,0.04714925067613296,0
2026-02-14,-3.1659042255043306,1,False,0.03577373097401082,0
2026-02-15,-3.7488909143036833,1,False,0.02913762305297013,0
2026-02-16,-2.989889041346339,1,False,0.04524593164454899,0
2026-02-17,-2.9787443623909997,1,False,0.04802098266115257,0
2026-02-18,-3.8136955843526334,1,False,0.03716880895443747,0
2026-02-19,-3.707976052395428,1,False,0.0551468254854276,0
2026-02-20,-4.771203334547103,1,False,0.029729194128147507,0
2026-02-21,-3.733233102001545,1,False,0.037945034349803064,0
2026-02-22,-5.372649907861161,1,False,0.0066010143340371474,0
2026-02-23,-4.159791115739849,1,False,0.03927640608624061,0
2026-02-24,-4.625883769626246,1,False,0.03739333489067309,0
2026-02-25,-4.608147054215674,1,False,0.05137189371526313,0
2026-02-26,-5.131832839414165,1,False,0.05211626482560888,0
2026-02-27,-5.565077642657952,1,False,0.05165775036192105,0
2026-02-28,-4.846338688453992,1,False,0.038710205479915716,0
2026-03-01,-4.201286290637952,1,False,0.02438361177338616,0
2026-03-02,-4.989400260374209,1,False,0.03920631696814586,0
2026-03-03,-4.509396058845054,1,False,0.04446473739861817,0
2026-03-04,-5.34045551595599,1,False,0.038993804275743726,0
2026-03-05,-5.713892915028316,1,False,0.05192367789708713,0
2026-03-06,-6.165533352612493,1,False,0.047080813707443436,0
2026-03-07,-6.230362673741735,1,False,0.04640387329738099,0
2026-03-08,-5.857997922099599,1,False,0.038445699998674476,0
2026-03-09,-5.69044577575487,1,False,0.04637710500723102,0
2026-03-10,-6.493110917606394,1,False,0.047505012471318164,0
2026-03-11,-6.074050568206663,1,False,0.0631845778871708,0
2026-03-12,-6.011470371570039,1,False,0.06237156520920828,0
2026-03-13,-5.873614444832864,1,False,0.06260759457898507,0
2026-03-14,-5.816712922281512,1,False,0.046125018752746716,0
2026-03-15,-6.401783418731354,1,False,0.03419420548700708,0
2026-03-16,-6.784282378141247,1,False,0.045310677799080934,0
2026-03-17,-6.393151210633588,1,False,0.05666843808431549,0
2026-03-18,-7.15248349408047,1,False,0.05777037823201825,0
2026-03-19,-7.452360316895423,1,False,0.06058674163177069,0
2026-03-20,-6.576793189964487,1,False,0.05705588063082789,0
2026-03-21,-6.367242110481694,1,False,0.0433611311828524,0
2026-03-22,-7.531782479060721,1,False,0.033294358823073134,0
2026-03-23,-6.578223366066398,1,False,0.04497680535712739,0
2026-03-24,-8.012351581009456,1,False,0.02701924145307749,0
2026-03-25,-7.6323768178843965,1,False,0.050760411485109846,0
2026-03-26,-6.554750933846959,1,False,0.04367764430612736,0
2026-03-27,-7.93057048176078,1,False,0.04477043773140793,0
2026-03-28,-7.907766195718198,1,False,0.04832155758797119,0
2026-03-29,-7.815246504026773,1,False,0.0411971451300166,0
2026-03-30,-7.309909721236453,1,False,0.0528650905934816,0
2026-03-31,-7.854155074702399,1,False,0.057239741678711376,0
2026-04-01,-8.090101777057702,1,False,0.05722376893380593,0
2026-04-02,-7.03064532121503,1,False,0.044765240004766005,0
2026-04-03,-8.15341481954736,1,False,0.04953816113280879,0
2026-04-04,-7.212802369747438,1,False,0.043435595499135726,0
2026-04-05,-8.431757984293728,1,False,0.03233694104067619,0
2026-04-06,-7.882466569716474,1,False,0.05172416911041805,0
2026-04-07,-9.275509586437824,1,False,0.02498729925278187,0
2026-04-08,-7.786191667311338,1,False,0.05357208175845324,0
2026-04-09,-8.362479543067025,1,False,0.05717290317239354,0
2026-04-10,-8.18128623854824,1,False,0.06699634914613517,0
2026-04-11,-9.293102824818147,1,False,0.032412447461137195,0
2026-04-12,-7.636911224527369,1,False,0.031952869232210024,0
2026-04-13,-9.146725662703073,1,False,0.035512579172161995,0
2026-04-14,-8.501360578965153,1,False,0.05177296476592169,0
2026-04-15,-8.517989592177495,1,False,0.06558621223510708,0
2026-04-16,-8.337712254264456,1,False,0.06704078350936982,0
2026-04-17,-9.56083802096414,1,False,0.04628068690038378,0
2026-04-18,-8.96751460306953,1,False,0.0528674188317545,0
2026-04-19,-9.086156376734223,1,False,0.04731833259332502,0
2026-04-20,-9.084824242867152,1,False,0.06186446360509035,0
2026-04-21,-8.8303599470936,1,False,0.06422349005909517,0
2026-04-22,-8.408490652086222,1,False,0.060686933953152666,0
2026-04-23,-9.144590541589343,1,False,0.05784078956478844,0
2026-04-24,-10.058868336052624,1,False,0.035168820528213574,0
2026-04-25,-9.111605513551762,1,False,0.04383549044350432,0
2026-04-26,-8.939921710648813,1,False,0.04151875273421024,0
2026-04-27,-9.052866305935098,1,False,0.046391484466723254,0
2026-04-28,-9.14747733078813,1,False,0.0562313646189449,0
2026-04-29,-9.829944287216597,1,False,0.05069353854943037,0
2026-04-30,-8.652857233782678,1,False,0.047657179971150765,0
2026-05-01,-9.183553889312488,1,False,0.05698756568428165,0
2026-05-02,-9.18559185367065,1,False,0.048462985100113654,0
2026-05-03,-10.17227456209688,1,False,0.013233374085118599,0
2026-05-04,-9.084518627165872,1,False,0.03704518786947175,0
2026-05-05,-10.349968455951227,1,False,0.01997792797004233,0
2026-05-06,-10.277954797583554,1,False,0.045715804099518476,0
2026-05-07,-10.275075570393494,1,False,0.021395363692253866,0
2026-05-08,-9.679496339489653,1,False,0.025253168957647065,0
2026-05-09,-9.405247852961336,1,False,0.01503051242419512,0
2026-05-10,-10.890451467048804,-1,True,-0.005405759645448649,0
2026-05-11,-9.205960885243824,1,False,0.013009839004743562,0
2026-05-12,-10.000127216979775,-1,True,-0.014743939402277362,0
2026-05-13,-10.249226533427915,1,False,0.008444547405086544,0
2026-05-14,-9.797932378334693,-1,True,-0.02247362639518058,0
2026-05-15,-10.477095676473493,-1,True,-0.026080342778397436,0
2026-05-16,0.410181891554922,-1,True,-0.11858631468706571,0
2026-05-17,-10.716993899428877,-1,True,-0.10743150363964105,0
2026-05-18,-9.854428990959404,-1,True,-0.0739867869734695,0
2026-05-19,-11.251278383734093,-1,True,-0.059854583456466104,0
2026-05-20,-9.733294697784256,-1,True,-0.02881186923278689,0
2026-05-21,-10.658822623613403,-1,True,-0.03202314010995044,0
2026-05-22,-10.698332923748366,1,False,0.005391503035633627,0
2026-05-23,-10.07783392024496,-1,True,-0.006562452382566919,0
2026-05-24,-10.496962342414632,-1,True,-0.0036191310813452615,0
2026-05-25,-9.738410840673057,1,False,0.005789708311236097,0
2026-05-26,-9.75940983878158,1,False,0.012801300685768235,0
2026-05-27,-10.423477873780357,1,False,0.03486731896181128,0
2026-05-28,-10.30006197298318,1,False,0.03511357967866724,0
2026-05-29,-10.313161370938364,1,False,0.03850180817433857,0
2026-05-30,-10.098080087957188,1,False,0.02833786627330742,0
2026-05-31,-9.429940168262569,1,False,0.004525517201438234,0
2026-06-01,-9.757284002732115,1,False,0.0210926920059733,0
2026-06-02,-9.576801794536603,1,False,0.011224105419061992,0
2026-06-03,-9.993580922946004,1,False,0.03837752798735472,0
2026-06-04,-11.236365587567324,1,False,0.0009164550377852021,0
2026-06-05,-9.943287154881409,1,False,0.017783313032734505,0
2026-06-06,-10.25460788768303,1,False,0.005837318968019034,0
2026-06-07,-10.335820611842552,1,False,0.004338599599011006,0
2026-06-08,-10.657532927818748,1,False,0.011929027820997029,0
2026-06-09,-10.219938209245338,1,False,0.023615208660651477,0
2026-06-10,-9.489621365588096,1,False,0.04489815349202797,0
2026-06-11,-10.081211598473072,1,False,0.04989533521503264,0
2026-06-12,-8.97883906111381,1,False,0.029585984188190972,0
2026-06-13,-9.96644720541576,1,False,0.022498772347254725,0
2026-06-14,-9.359269591367084,1,False,0.03592919289509333,0
2026-06-15,-8.60608762208332,1,False,0.028223313329357624,0
2026-06-16,-9.474926005990488,1,False,0.045222689952950534,0
2026-06-17,-9.46968811579606,1,False,0.05923968551807446,0
