timestamp,value
2026-06-12,-8.97883906111381
2026-06-13,-9.966447205415761
2026-06-14,-9.359269591367083
2026-06-15,-8.60608762208332
2026-06-16,-9.474926005990488
2026-06-17,-9.46968811579606
2026-06-18,-9.813292436678056
2026-06-19,-9.682502420125985
2026-06-20,-10.037012488006468
2026-06-21,-9.558449974365857
2026-06-22,-8.797019009045979
2026-06-23,-9.065714996307374
2026-06-24,-9.029505244029686
2026-06-25,-8.772944574355101
2026-06-26,-9.054365882139034
2026-06-27,-9.309864278557727
2026-06-28,-8.8221988407869
2026-06-29,-9.04052714041691
2026-06-30,-9.131038053527444
2026-07-01,-8.597816707504432
2026-07-02,-9.1690948119794
2026-07-03,-7.926950323676722
2026-07-04,-7.355098377501599
2026-07-05,-8.200814893691694
2026-07-06,-8.92273506247108
2026-07-07,-7.601444931370958
2026-07-08,-8.615059183350604
2026-07-09,-8.78874790724903
2026-07-10,-7.5493214242958135
2026-07-11,-7.23926109512827
2026-07-12,-8.536407623227928
2026-07-13,-8.060365470509895
2026-07-14,-7.844037511333822
2026-07-15,-8.477553964539172
2026-07-16,-8.075047279921861
2026-07-17,-8.133923744885326
2026-07-18,-7.640399142019004
2026-07-19,-7.409122093412363
2026-07-20,-8.019508052451098
2026-07-21,-7.918214509398846
2026-07-22,-7.8386646918806315
2026-07-23,-7.819252317223995
2026-07-24,-7.113757191089712
2026-07-25,-7.500516444350602
2026-07-26,-6.8228500548594315
2026-07-27,-7.253499317452002
2026-07-28,-6.634157193005365
2026-07-29,-6.943200583924739
2026-07-30,-6.698519529565321
2026-07-31,-6.858519890908767
2026-08-01,-6.770582721585483
2026-08-02,-6.6456343010102925
2026-08-03,-6.3502936731866475
2026-08-04,-6.407501538385949
2026-08-05,-5.2575632013289155
2026-08-06,-6.150927571475567
2026-08-07,-6.236252018623407
2026-08-08,-6.047741264670682
2026-08-09,-4.74420217557934
2026-08-10,-6.157944160242939
2026-08-11,-6.346772361508769
2026-08-12,-5.1244290048888805
2026-08-13,-4.674565525117331
2026-08-14,-4.797038550397502
2026-08-15,-5.283713829765079
2026-08-16,-5.498171046143654
2026-08-17,-4.323718840446755
2026-08-18,-4.703803754349494
2026-08-19,-4.26382578627625
2026-08-20,-4.08156733599335
2026-08-21,-4.343513070289129
2026-08-22,-5.070673763595012
2026-08-23,-5.237097001592308
2026-08-24,-3.4569265370979148
2026-08-25,-3.863056848932006
2026-08-26,-3.302455147430808
2026-08-27,-4.296538542803406
2026-08-28,-3.4896476153874083
2026-08-29,-2.589152727776371
2026-08-30,-2.933681896666784
2026-08-31,-2.865993709268503
2026-09-01,-3.9180362444743846
2026-09-02,-3.1148433952049372
2026-09-03,-2.379921949780689
2026-09-04,-2.4736069824263733
2026-09-05,-2.557801277501793
2026-09-06,-1.5746713192511672
2026-09-07,-3.3932469052702547
2026-09-08,-1.795372394156097
2026-09-09,-1.3558420223378147
2026-09-10,-1.5414686500066408
2026-09-11,-1.8002541649795694
2026-09-12,-3.1160118172366094
2026-09-13,-1.8270180424632403
2026-09-14,-0.8412517329726374
2026-09-15,-0.7292812865807622
2026-09-16,-1.7939473004799005
2026-09-17,-1.0266274893920064
2026-09-18,0.35693519180468014
2026-09-19,0.5039215746735171
2026-09-20,-0.18093167572991753
2026-09-21,-0.7335952542189067
2026-09-22,-1.104195897707167
2026-09-23,-0.561882555932563
2026-09-24,0.004954344236965003
2026-09-25,-0.6076291782835469
2026-09-26,-0.41773538616689687
